VIN,Make,Model,Year,Drive Type,Body Class,Transmission Style,Engine Number of Cylinders,Fuel Type - Primary
url,,,,,,,,
condition,,,,,,,,
id,,,,,,,,
year,,,,,,,,
region_url,,,,,,,,
model,,,,,,,,
manufacturer,,,,,,,,
region,,,,,,,,
price,,,,,,,,
cylinders,,,,,,,,
odometer,,,,,,,,
type,,,,,,,,
fuel,,,,,,,,
transmission,,,,,,,,
VIN,,,,,,,,
title_status,,,,,,,,
image_url,,,,,,,,
size,,,,,,,,
drive,,,,,,,,
paint_color,,,,,,,,
state,,,,,,,,
lat,,,,,,,,
county,,,,,,,,
long,,,,,,,,
description,,,,,,,,
posting_date,,,,,,,,
